Features,Counts
absolutely,8
acknowledged,2
actually,2
added,2
again,24
ago,3
all,43
always,15
amazing,23
ambiance,7
ambience,3
anytime,5
appetizers,2
area,7
arent,2
arrived,3
ask,4
asked,5
assure,2
ate,3
atmosphere,11
attack,2
attentive,7
attitudes,2
authentic,6
average,4
avoid,5
away,5
awesome,12
awful,3
baby,2
bachi,2
back,61
bacon,5
bad,18
bagels,2
bakery,2
bar,7
barely,5
bars,2
bartender,2
basically,2
bathroom,3
bathrooms,2
batter,2
bay,4
beans,3
beat,4
beautiful,3
become,2
beef,5
beer,8
believe,3
belly,2
best,30
better,16
big,3
biscuits,2
bisque,2
bit,8
bite,2
bites,2
black,2
bland,11
boba,2
boot,2
bother,2
bowl,2
boy,2
boyfriend,3
bread,5
break,2
breakfast,9
brick,2
bring,5
brought,3
brunch,3
bucks,2
buffet,11
bug,2
building,2
burger,12
burgers,4
business,4
busy,3
butter,3
bye,2
cafe,3
came,20
can,15
car,2
care,3
cashier,2
char,2
charcoal,2
cheap,2
check,6
checked,3
cheese,3
cheeseburger,2
chef,3
chewy,3
chicken,17
chinese,2
chips,7
choose,2
clean,9
close,4
coffee,2
cold,9
color,2
combination,2
come,11
comfortable,2
coming,10
company,2
complain,2
complaints,2
completely,2
considering,4
convenient,2
cook,2
cooked,7
cool,3
couple,3
course,3
cow,2
crab,2
crazy,2
cream,4
creamy,2
crowd,2
crust,2
curry,2
customer,5
customers,2
cut,2
cute,2
damn,4
dark,2
day,9
deal,7
dealing,2
decent,2
decided,2
decor,3
decorated,2
definately,2
definitely,18
delicious,23
delight,2
delightful,2
delish,3
deserves,3
dessert,5
desserts,3
did,22
didnt,13
die,2
different,3
dine,2
dining,8
dinner,6
dirt,2
dirty,4
disappoint,2
disappointed,19
disappointing,5
disappointment,4
disgusting,2
dish,8
dishes,9
disrespected,2
do,12
does,2
dog,3
dont,28
door,3
double,2
doubt,2
down,9
downtown,2
dressing,3
driest,2
drink,4
drinks,4
drive,4
dry,4
duck,3
eat,19
eaten,5
eating,7
edible,3
egg,3
eggplant,2
eggs,2
end,2
ended,2
enjoy,6
enjoyed,5
enough,12
entrees,2
equally,3
especially,3
establishment,4
evening,2
everything,10
excellent,10
excuse,2
expect,5
expected,3
experience,20
extra,2
extremely,5
fact,4
fail,2
fairly,2
familiar,2
family,7
fan,2
fantastic,12
far,7
fare,2
fast,5
favor,2
favorite,3
feel,11
feeling,2
feels,2
fell,2
felt,8
few,8
filet,2
filling,2
finally,2
fine,3
finish,2
fish,5
flat,2
flavor,13
flavorful,3
flavorless,2
flower,2
fly,2
focused,2
folks,4
food,124
fresh,14
fried,5
friend,2
friendly,26
friends,7
fries,9
frozen,3
fry,2
fun,4
garlic,2
